id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35371261,铃芽之旅,,https://dou.img.lithub.cc/movie/35371261.jpg,2023-03-24(中国大陆),https://movie.douban.com/subject/35371261/,7.2,"爱情,动画,奇幻",4,,,2024-01-09 19:25:47,2022 / 日本 / 爱情 动画 奇幻 / 新海诚 / 原菜乃华 松村北斗
35460157,人生大事,,https://dou.img.lithub.cc/movie/35460157.jpg,2022-06-24(中国大陆),https://movie.douban.com/subject/35460157/,7.3,"剧情,家庭",4,,,2024-01-09 19:23:10,2022 / 中国大陆 中国香港 / 剧情 家庭 / 刘江江 / 朱一龙 杨恩又
35660795,消失的她,,https://dou.img.lithub.cc/movie/35660795.jpg,2023-06-22(中国大陆),https://movie.douban.com/subject/35660795/,6.2,"悬疑,犯罪",4,,,2024-01-09 19:18:27,2022 / 中国大陆 / 悬疑 犯罪 / 崔睿 刘翔 / 朱一龙 倪妮
34950184,困兽,,https://dou.img.lithub.cc/movie/34950184.jpg,2023-10-27(中国大陆),https://movie.douban.com/subject/34950184/,4.3,"剧情,动作,犯罪",1,2分超级烂片,,2024-01-09 19:15:32,2023 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 彭发 / 钟汉良 吴镇宇
35591164,这么多年,,https://dou.img.lithub.cc/movie/35591164.jpg,2023-04-28(中国大陆),https://movie.douban.com/subject/35591164/,6.3,"剧情,爱情,家庭",3,还行，孙千好米,,2024-01-09 19:12:48,2023 / 中国大陆 / 剧情 爱情 家庭 / 季竹青 / 张新成 孙千
35432345,不虚此行,,https://dou.img.lithub.cc/movie/35432345.jpg,2023-09-09(中国大陆),https://movie.douban.com/subject/35432345/,7,剧情,4,关于死亡的文艺片，当时还被前台劝我们不要看，真的整个播放厅就我们两个人,,2024-01-09 19:11:58,2023 / 中国大陆 / 剧情 / 刘伽茵 / 胡歌 吴磊
26631790,速度与激情10,,https://dou.img.lithub.cc/movie/26631790.jpg,2023-05-17(中国大陆),https://movie.douban.com/subject/26631790/,6.1,"动作,悬疑,惊悚",3,感觉有点烂不到及格分5.5分,,2024-01-09 19:10:34,2023 / 美国 / 动作 悬疑 惊悚 犯罪 冒险 / 路易斯·莱特里尔 / 范·迪塞尔 米歇尔·罗德里格兹
35496350,志愿军：雄兵出击,,https://dou.img.lithub.cc/movie/35496350.jpg,2023-09-28(中国大陆),https://movie.douban.com/subject/35496350/,6.9,"剧情,历史,战争",4,国庆档较为好看的历史片，8分,,2024-01-09 19:09:43,2023 / 中国大陆 / 剧情 历史 战争 / 陈凯歌 / 唐国强 王砚辉
34436452,第八个嫌疑人,,https://dou.img.lithub.cc/movie/34436452.jpg,2023-09-09(中国大陆),https://movie.douban.com/subject/34436452/,6,"剧情,犯罪",3,还行，可以看,,2024-01-09 19:08:58,2023 / 中国大陆 中国香港 / 剧情 犯罪 / 李子俊 / 大鹏 林家栋
35267224,孤注一掷,,https://dou.img.lithub.cc/movie/35267224.jpg,2023-08-08(中国大陆),https://movie.douban.com/subject/35267224/,6.9,"剧情,犯罪",4,8.5分较为推荐，但是我认为梁安娜其实跑不出来的,,2024-01-09 19:08:25,2023 / 中国大陆 / 剧情 犯罪 / 申奥 / 张艺兴 金晨
